Shop Category,Longitude,Latitude
Clothing,16.845409,-28.476891
Clothing,16.875825,-29.25672
FoodandBeverage,17.8354,-29.43964
Clothing,17.935685,-30.43924
FoodandBeverage,17.94410706,-33.0091095
Clothing,17.97529,-32.980186
Clothing,17.998346,-32.901871
FoodandBeverage,18.001703,-30.575642
FoodandBeverage,18.01139832,-32.88963318
FoodandBeverage,18.019827,-32.915581
FoodandBeverage,18.02375793,-32.91984558
Clothing,18.037437,-33.084641
Clothing,18.044847,-32.771992
FoodandBeverage,18.0594635,-32.78663635
Clothing,18.15010071,-32.78663635
Clothing,18.19541931,-32.78800964
FoodandBeverage,18.23112488,-31.75254822
FoodandBeverage,18.242935,-33.340477
Clothing,18.277987,-33.401127
Clothing,18.326918,-33.491722
Clothing,18.32725525,-34.05830383
Clothing,18.34510803,-33.99925232
Clothing,18.34785461,-34.0473175
FoodandBeverage,18.356094,-33.985519
Clothing,18.35609436,-33.98551941
Clothing,18.35746765,-34.01985168
FoodandBeverage,18.35746765,-34.1544342
FoodandBeverage,18.35884094,-34.04045105
Clothing,18.36021423,-34.02534485
FoodandBeverage,18.36296082,-34.02946472
FoodandBeverage,18.36433411,-34.13658142
Clothing,18.37669373,-33.804245
Clothing,18.378067,-33.959427
FoodandBeverage,18.37806702,-33.95942688
FoodandBeverage,18.37806702,-33.96354675
FoodandBeverage,18.378067,-34.132462
FoodandBeverage,18.37806702,-34.13246155
FoodandBeverage,18.378077,-33.927479
Clothing,18.37944031,-33.92097473
FoodandBeverage,18.3808136,-33.91960144
Clothing,18.38218689,-33.92234802
Clothing,18.38356018,-33.37715149
Clothing,18.38356,-33.919601
Clothing,18.38356018,-33.91960144
Clothing,18.38493347,-33.91822815
Clothing,18.384981,-33.950157
Clothing,18.38630676,-33.91548157
FoodandBeverage,18.38630676,-33.91960144
FoodandBeverage,18.38768005,-34.11735535
FoodandBeverage,18.389053,-33.914108
Clothing,18.38905334,-33.91410828
FoodandBeverage,18.389053,-33.915482
FoodandBeverage,18.38905334,-33.91548157
FoodandBeverage,18.38905334,-33.96492004
FoodandBeverage,18.390381,-33.914391
Clothing,18.39042664,-33.91273499
FoodandBeverage,18.39042664,-33.91410828
Clothing,18.39042664,-33.91548157
FoodandBeverage,18.39042664,-33.91960144
FoodandBeverage,18.39179993,-33.91410828
Clothing,18.39179993,-33.94569397
FoodandBeverage,18.39179993,-34.11186218
FoodandBeverage,18.39179993,-34.11598206
FoodandBeverage,18.393066,-33.912933
Clothing,18.39317322,-33.91410828
Clothing,18.39317322,-33.91548157
FoodandBeverage,18.39317322,-33.94432068
Clothing,18.393522,-33.913006
Clothing,18.39454651,-33.94020081
Clothing,18.395342,-33.941795
Clothing,18.3959198,-33.9099884
Clothing,18.3959198,-33.91136169
FoodandBeverage,18.3959198,-33.91273499
FoodandBeverage,18.3959198,-33.94020081
Clothing,18.39729309,-33.90861511
FoodandBeverage,18.39729309,-33.9099884
FoodandBeverage,18.397806,-33.905975
FoodandBeverage,18.39866638,-33.93882751
FoodandBeverage,18.40003967,-33.90312195
Clothing,18.40141296,-33.90174866
FoodandBeverage,18.401413,-33.901749
Clothing,18.40141296,-33.93470764
FoodandBeverage,18.4021,-33.903122
FoodandBeverage,18.40278625,-33.93608093
FoodandBeverage,18.40278625,-33.94844055
FoodandBeverage,18.40278625,-33.95256042
Clothing,18.40278625,-33.9566803
FoodandBeverage,18.402903,-33.957314
Clothing,18.40553284,-34.12284851
Clothing,18.406878,-33.905125
FoodandBeverage,18.40827942,-33.91136169
Clothing,18.40827942,-33.93196106
Clothing,18.408878,-34.205452
Clothing,18.40965271,-33.91136169
FoodandBeverage,18.40965271,-33.92921448
Clothing,18.411026,-34.01023865
Clothing,18.41239929,-33.89900208
Clothing,18.41239929,-33.92784119
Clothing,18.41239929,-33.92921448
Clothing,18.41239929,-33.93058777
FoodandBeverage,18.41239929,-34.10224915
Clothing,18.41239929,-34.14894104
FoodandBeverage,18.413637,-33.927391
FoodandBeverage,18.41377258,-33.90449524
FoodandBeverage,18.413773,-33.904495
Clothing,18.41377258,-33.90724182
FoodandBeverage,18.41377258,-33.93470764
Clothing,18.41514587,-33.90312195
FoodandBeverage,18.41514587,-33.90724182
FoodandBeverage,18.41514587,-33.92784119
FoodandBeverage,18.41651917,-33.90174866
Clothing,18.41651917,-33.90312195
Clothing,18.41651917,-33.91136169
FoodandBeverage,18.41651917,-33.91273499
Clothing,18.41651917,-33.92784119
FoodandBeverage,18.41651917,-33.92921448
Clothing,18.41651917,-33.93882751
Clothing,18.416574,-33.922394
FoodandBeverage,18.41789246,-33.90312195
Clothing,18.41789246,-33.90449524
FoodandBeverage,18.41789246,-33.93333435
Clothing,18.418579,-33.929214
Clothing,18.419266,-33.905182
FoodandBeverage,18.41926575,-33.91273499
Clothing,18.41926575,-34.01847839
Clothing,18.419317,-33.912861
Clothing,18.42063904,-33.90861511
Clothing,18.42063904,-33.93058777
FoodandBeverage,18.420639,-33.931274
Clothing,18.42063904,-33.93470764
FoodandBeverage,18.42063904,-33.99787903
Clothing,18.42063904,-34.05006409
FoodandBeverage,18.42063904,-34.13658142
FoodandBeverage,18.421326,-33.923721
FoodandBeverage,18.421486,-33.915257
FoodandBeverage,18.42201233,-33.9250946
FoodandBeverage,18.42201233,-33.93333435
FoodandBeverage,18.42201233,-33.93470764
Clothing,18.42201233,-33.99513245
Clothing,18.42201233,-34.08302307
Clothing,18.42201233,-34.08714294
FoodandBeverage,18.42201233,-34.09950256
